text,label
But I'm not! . You know what if you're in the mood for    Thai food...,neutral
"Whoa, whoa, whoa! Slow down, you go",surprise
Ok.,neutral
You got to tell me exactly what to do there.,neutral
"Ok, when you walk in the museum, take the right, that's the antiquities    wing.",neutral
"Ancient Egypt, Mesopotamia, up to the Byzantine Empire.",neutral
"Whoa, whoa, whoa, whoa, whoa! So, I walk in the door and make    the right",surprise
Hey!,non-neutral
"Hey, so did everything go all right with the annulment?",neutral
"Oh, yeah, no problems. Its all taken care of.",neutral
"Ross, thank you. Hey, do you guys wanna go see a movie?",neutral
"Oh yeah, why not?",neutral
Pheebs?,neutral
"No thanks, Ive already seen one.",neutral
"Okay, umm, Im gonna get my sweater.",neutral
"Okay.  You uh, you wanna hear something weird?",non-neutral
Always.,neutral
I didnt get the annulment.,non-neutral
What?!,surprise
Were still married! Dont tell Rachel. See you later.,joy
Hey! Are you okay?,neutral
Fabulous.,joy
"Listen, drama critics theyre nothing but, but people who couldnt make it as actors. You know what you should do?",non-neutral
"Exactly. So you didnt, didnt mention anything to Issac right?",fear
"Oh, well I tell Issac everything.",neutral
"You tell, of course you do. Issac. Issac. Hey, Issac. Issac, hi! Y'know we havent actually met...",neutral
You dog!,non-neutral
"Yes, I suppose I am a dog. But Issac, see I-I happen to have a girlfriend.",neutral
"Oh right, that Rachel chick from the coffee place.",neutral
"Yeah, thats the one. Listen, I dont want to hurt her.",neutral
"Oh, hey, man I know, doesnt matter how much we love em, monogamy is too cruel a rule.",neutral
"Yeah. Listen, can you keep this information to yourself?",neutral
"Aw, no problem dude. Y'know we got to look out for each other. Were the same, you and me.",neutral
"Actually, no, were not.",non-neutral
"Yeah, we are.",neutral
"No, were not.",neutral
"Yeah, we are.",neutral
"No, were not!!",anger
"Okay, were not.",neutral
Right.,neutral
"But, we are.",neutral
Fine. I just need to know that youre not gonna tell your sister.,neutral
I can promise not to tell her again.,neutral
Emily!,joy
Oh my God! What are you doing here?,surprise
"I just, I had to see you one more time before you took-off.",non-neutral
You are so sweet.,joy
"Thats, thats, thats a big candy bar. (Shes holding one of those huge",non-neutral
Me too.,neutral
"Well, that me.  Here, have this.  Im only allowed one piece of carryon anyway.",neutral
"Wait uh, listen.",neutral
"I-I, I have to tell you something.",fear
"Umm, Ive been thinking, Im just gonna come out and say it.",fear
Okay?,fear
"I-I-I ah, I-I think I love you.",joy
Oh.  Thank you.,neutral
Thats no problem.,neutral
Monica!,surprise
Shes sleeping.,neutral
"I know, just quick-quick question, quick question. Which one was",neutral
Deep Impact,neutral
"Sorry, I justcant sleep.",non-neutral
Ooh!,non-neutral
"Where is that book that you are reading with the two women who were ice-skating and wearing, wearing those hats with the flowers on it?",neutral
Because every time I look at that cover Im like,neutral
It is in the living room where there is also a light! And no one will kick you in the shin.,non-neutral
"Hey Ross! So, I was checking out the uh, real estate section",non-neutral
Yeah?,neutral
Look at this.,neutral
"Oh, it looks like mom and dads house.",neutral
"Oh, it even has a tree with a broken limb out front and the uh, the window in the attic isOh my God!",surprise
!,surprise
What? What happened to the window in the attic?!,surprise
I cant believe mom and dad are selling the house!,non-neutral
I cant believe they-they didnt even tell us!,non-neutral
I cant believe I still dont know what happened to the,surprise
"Uh, hello dad! Monica and I just saw the house in the paper!  Yes were surprised!  Who did you leave a message with?",non-neutral
Sorry!,non-neutral
"Okay, so",neutral
Nothing?,neutral
"Look, you and I have been given a gift.",neutral
Okay?,neutral
We have to do something with it.,neutral
"Like-like, hand modeling!",joy
Huh?,neutral
Or-or magic!,joy
And you,neutral
I have to get back to,neutral
Whoa!,surprise
Whoa!,surprise
Whoa!,surprise
Whoa-whoa!,surprise
We could have our own show!,joy
Y'know we could clap our hands together people will love it!,joy
Huh?,non-neutral
And-and-and I wrote a song for us!,joy
"(Singing, to the tune of",joy
That's okay.,neutral
But you haven't even heard the chorus!,non-neutral
"Well, shell understand right? Its not like I did it on purpose.",non-neutral
"Dad, that wont matter to her.",neutral
"Look, all my stuff is safe and dry and all hers is-is, is growing new stuff!",non-neutral
"See, this is exactly the kind of thing that makes her think you guys love me more than you love her.",non-neutral
"Oh my God, does she really thinks that?",surprise
"Well, can you blame her?",non-neutral
"Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could",joy
"Dad, dad I dont want to hear about it.",non-neutral
Really?,surprise
"Well, not right now.",neutral
"Okay look, Monica came here for some memories and damnit, were gonna give her some!",non-neutral
"Okay, grabgrab some empty boxes.",neutral
Okay?,neutral
Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.,non-neutral
Great!,joy
"Yknow Joey, I could teach you to sail if you want.",joy
You could?,surprise
Yeah! Ive been sailing my whole life. When I was fifteen my dad bought me my own boat.,joy
Your own boat?,surprise
What?! What?! He was trying to cheer me up! My pony was sick.,surprise
Hes coming here for Thanksgiving!,joy
Count in our heads as-as good,non-neutral
I guess I'm done.,neutral
Fun's over!,non-neutral
"Wait-wait, guys! If-if we follow the rules, it's still fun and it means something!",non-neutral
Uh-huh!,joy
I think I'm gonna take-off.,neutral
"Guys, rules are good! Rules help control the fun!  Ohhh!",joy
Dehydrated Japanese noodles under fluorescent lights... does it,neutral
"Question. You're not dating anybody, are you, because I met somebody who would be perfect for you.",neutral
"Ah, y'see, perfect might be a problem. Had you said 'co-dependent', or 'self-destructive'...",neutral
Do you want a date Saturday?,neutral
Yes please.,neutral
"Okay. He's cute, he's funny, he's-",neutral
He's a he?,surprise
Well yeah!,surprise
...Oh God.,non-neutral
"I- just- I thought- Good, Shelley.",non-neutral
I'm just gonna go flush myself down the toilet now...,disgust
"Okay, goodbye...",disgust
"Well, it's official there are no good movies.",sadness
"Well, let's go to a bad one and make out.",neutral
"Perhaps, you would like me to turn like this,  so that you can bunny bump against my back.",neutral
Hey!,surprise
Hey.,neutral
"Hey, man. What's up?",neutral
Maybe you can tell me.,neutral
My agent would like to know why I didn't show up at the audition I didn't know I had today.,non-neutral
The first good thing she gets me in weeks.,non-neutral
How could you not give me the message?,anger
!,non-neutral
"Well, I'll tell ya I do enjoy guilt, but, ah, it wasn't me.",non-neutral
"Yes, it was! It was him! Uh huh!  Okay, it was me!",non-neutral
"See Joe, that's why your parents told you not to jump on the bed.",neutral
Can I ask you something? Have you ever had a guy have a crush on you?,neutral
Is that why you wanted to tie my tie?,surprise
Theres this kid in my class who said hes in love with me.,non-neutral
Whoa!,surprise
Whoa what?,surprise
Ross has a boyfriend.,neutral
I do-I do,joy
Really?,surprise
Yeah!,joy
I dont know.,neutral
"I mean, last year Elizabeth now-now this kid.",non-neutral
What-what-what-what is it?!,non-neutral
Am I giving out some kind ofsexy professor vibe?,non-neutral
Not right now.,neutral
It-itThe point is my natural charisma has made him fail his midterm.,non-neutral
"Oh, see now I feel bad for the kid!",sadness
I had a crush on a teacher once and it was so hard!,non-neutral
Yknow youI couldnt concentrate and I blushed every time he looked at me.,neutral
"I mean come on, you remember whats its like to be 19 and in love.",non-neutral
Oh yes! Thank you very much!  Oh thats-thats actually how the French drink it.,joy
A new pair of shoes for the Chan-Chan man!  Yes!,joy
Yes! I've-I've never seen a roll like this in my life!,joy
"That's right baby! Okay, what do I want now?",joy
"Okay, ah umm, ah, a 8. Ah, a 6?",neutral
Pick a number! That is your,neutral
8. 8!,joy
Thank you!,joy
"If you get this one, we buy everybody here a steak dinner!",joy
"Yeah, I understand.",neutral
Take as much time as you want.,neutral
"Ten, even twenty minutes if you need it.",neutral
Ill be here.,non-neutral
Not smoking.,sadness
"Were really gonna do this, huh?",surprise
Looks like it.,neutral
"Yknow, if, if this is too weird for you, we can still back out at",neutral
I got it!,joy
Okay.,neutral
Susan! Hi!,joy
Hey!,joy
Thank you so much for coming.,joy
"Oh, I wouldnt miss it for the world.",joy
Im-Im Ross by the way.,neutral
Hello Ross.  I love what youve done with this space.,joy
Thank you so much.,joy
How hot is this?!,surprise
"Guess who's here. It's the toughest guy in toy land, Ben.  'A real American hero. I'm",neutral
G.I. Joe,neutral
"Look Ben, it's a toy that protects U.S. oil interests overseas!",joy
"It took me 28 years to find one man that I wanna spend my life with, if I have to wait another 28 years then, I'll be 56 before I can have a baby, and that's just stupid.",sadness
"That, that's what's stupid.",disgust
"I don't need an actual man, just a couple of his best swimmers.",neutral
"And there, there are places you can go to get that stuff.",neutral
Down at the docks again?,non-neutral
"Hi there. How many, how many ah, did you sell?",neutral
Im not gonna tell you! Youre the bad man who broke Sarahs leg.,anger
"Hey now! That was an accident, okay.",non-neutral
Youre a big scrud.,anger
Whats a scrud?,neutral
"Why dont you look in the mirror, scrud.",anger
I dont have too. I can just look at you.,non-neutral
"All right girls, and man. Lets see your final tallies.  Ohhhh, Debbie,  321 boxes of cookies,  Very nice.",non-neutral
Not nice enough.,non-neutral
"Charla, 278. Sorry, dear, but still good.",neutral
"So, howd the lasagne go over?",neutral
Really?!,surprise
Good.,neutral
So you owe me three pretty things.,neutral
"Yeah, Ive been thinking a lot about you too.",neutral
I know.,neutral
Its hard this whole platonic thing.,sadness
Its a word!,surprise
"Yeah, I do think its better this way.  Yeah, were being smart.   Yes, Im sure.",neutral
You really sure?,neutral
Ill call you back.,neutral
"So, are you really gonna go out with that nurse man?",surprise
"Well uh, you and I are just goofing around, I thought, why not goof around with him.",neutral
"Y'know, I don't know if you've ever looked up the term goofing around in the dictionary Well, I have, and the technical definition is, two friends who care a lot about each other and have amazing sex and just wanna spend more time together.",neutral
"But if you have this new fangled dictionary that gets you made at me, then we have to, y'know, get you my original dictionary.",neutral
I am,neutral
I think you're better than you think you are.,neutral
"Really? Okay, so",surprise
Know when to stop.,neutral
"Y'know, I sensed that I should stop. So we're okay?",neutral
"Yeah. All right, I'm gonna go tell Dan that it's not gonna happen.  Don't do the dance.",neutral
Right!,joy
"Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow!",anger
Hey!-Hey! Whats going on?,surprise
She broke my arm.,anger
He touched my fanny.,non-neutral
"No, she touched mine first!",anger
Thats my job!,anger
Are you being British?!,surprise
No. Not anymore.,neutral
Why are you shopping here? You don't live in this neighborhood. Were you here waiting for me?,surprise
